latitude,longitude,WD10M,WS10M,PS,RH2M,T2M,blh,AOD,YEAR,MO,DY,HR
18,73.75,329.8,3.57,94.13,38.58,31.11,589.8925478,0.2849635,2025,5,1,1
18,75,347.1,3.97,94.62,24.16,33.57,1444.225943,0.29870656,2025,5,1,1
18,76.25,10.9,4.44,94.28,18.4,33.83,1282.913387,0.348997,2025,5,1,1
18,77.5,12.8,2.62,94.59,22.26,34.06,963.621717,0.4146403,2025,5,1,1
18,78.75,161.6,4.3,95.43,38.38,33.52,852.236305,0.5089447,2025,5,1,1
18,80,153.3,4.88,98.24,52.37,32.39,987.340475,0.5719533,2025,5,1,1
18,81.25,159.7,2.66,98.59,64.71,30.43,878.673805,0.41952312,2025,5,1,1
18,82.5,154.4,2.07,93.5,66.23,27.26,410.6738068,0.4219696,2025,5,1,1
18.5,73.75,325.4,3.87,93.81,38.39,30.67,900.7883825,0.2711085,2025,5,1,1
18.5,75,348.2,4.26,94.28,22.23,33.46,1896.496787,0.29071096,2025,5,1,1
18.5,76.25,1.4,4.86,93.95,18.08,33.62,1186.194637,0.34849346,2025,5,1,1
18.5,77.5,0.5,3.74,95.59,18.97,34.81,1030.038389,0.4218272,2025,5,1,1
18.5,78.75,158.1,4.41,96.33,34.99,34.49,968.017555,0.5082021,2025,5,1,1
18.5,80,153.1,5.15,98.59,49.31,33.07,950.444635,0.5458099,2025,5,1,1
18.5,81.25,174.1,2.27,97.14,63.08,29.76,795.611305,0.40343016,2025,5,1,1
18.5,82.5,157.3,2.57,92.28,61.04,27.19,622.8196314,0.36708882,2025,5,1,1
19,73.75,320.8,3.82,94.32,36.65,31.09,768.5487983,0.262088,2025,5,1,1
19,75,344.2,4.46,94.1,21.06,33.36,1586.361349,0.28265432,2025,5,1,1
19,76.25,353.2,4.89,94.91,17.21,34.47,1169.705054,0.35170797,2025,5,1,1
19,77.5,355.2,4.56,96.07,17.41,35.35,1114.069635,0.4235616,2025,5,1,1
19,78.75,149.5,4.44,96.74,33.45,34.93,845.5071383,0.4936198,2025,5,1,1
19,80,153.3,5.09,98.65,46.84,33.5,901.0904686,0.51344097,2025,5,1,1
19,81.25,180.2,2.25,95.44,61.81,29,729.2675558,0.39580587,2025,5,1,1
19,82.5,136.2,2.88,93.78,57.93,28.22,689.3404695,0.35027364,2025,5,1,1
19.5,73.75,318.2,3.89,94.45,34.72,31.32,820.1425478,0.25305226,2025,5,1,1
19.5,75,336.6,4.59,94.56,21.38,33.58,1361.090515,0.28029683,2025,5,1,1
19.5,76.25,345.8,5.22,95.47,16.69,35.02,1486.444688,0.34753215,2025,5,1,1
19.5,77.5,349.6,4.69,95.91,16.78,35.45,1185.163385,0.41192424,2025,5,1,1
19.5,78.75,145.9,4.39,96.86,32.6,35,948.0279717,0.46335652,2025,5,1,1
19.5,80,156.8,4.69,98.34,45,33.59,902.9967162,0.48633626,2025,5,1,1
19.5,81.25,177.9,2.35,94.76,58.57,29.06,798.3717231,0.39531758,2025,5,1,1
19.5,82.5,136.6,2.77,95.14,57.47,28.88,655.7988033,0.3538747,2025,5,1,1
20,73.75,311.9,4.03,94.3,33.81,31.08,885.8612992,0.24869333,2025,5,1,1
20,75,326.6,4.65,94.74,21.93,33.49,1346.757163,0.2790456,2025,5,1,1
20,76.25,335.7,5.27,94.81,17.63,34.26,1540.944688,0.33690184,2025,5,1,1
20,77.5,342.5,4.17,95.91,17.23,35.18,1297.746745,0.4059326,2025,5,1,1
20,78.75,146,4.01,97.54,31.24,35.53,1034.496723,0.4605235,2025,5,1,1
20,80,161,4.48,98.01,42.7,33.7,869.6112992,0.47331542,2025,5,1,1
20,81.25,168.4,2.55,95,53.14,29.65,968.8404728,0.39782003,2025,5,1,1
20,82.5,142,2.49,96.05,58.79,29.14,551.9654781,0.36508992,2025,5,1,1
20.5,73.75,292.2,4.1,95.12,34.97,31.39,694.6529658,0.2533905,2025,5,1,1
20.5,75,310.2,4.87,95.72,21.86,34.09,1068.871713,0.2901947,2025,5,1,1
20.5,76.25,320.4,4.67,95.5,18.21,34.45,1305.965463,0.34774578,2025,5,1,1
20.5,77.5,335.8,3.12,96.38,18.09,35.01,1275.43422,0.41407064,2025,5,1,1
20.5,78.75,146,3.58,97.51,31.35,35.42,999.8925547,0.46593526,2025,5,1,1
20.5,80,160,4.48,97.71,41.31,33.58,865.986305,0.4666168,2025,5,1,1
20.5,81.25,160,2.76,96.29,50.19,30.28,943.580055,0.4064209,2025,5,1,1
20.5,82.5,144.6,2.32,96.25,57.43,29.32,775.7467289,0.37514547,2025,5,1,1
21,73.75,270.5,4.6,97.19,37.98,32.74,623.809215,0.27288616,2025,5,1,1
21,75,297.4,5.14,97.42,23.37,35.1,920.2988033,0.31347707,2025,5,1,1
21,76.25,310.7,4.44,96.94,17.42,35.57,1056.59047,0.3773631,2025,5,1,1
21,77.5,327.2,2.77,96.3,18,35.04,1122.309216,0.42412108,2025,5,1,1
21,78.75,149.1,3.47,96.83,31.86,34.74,1048.569638,0.46237996,2025,5,1,1
21,80,155.3,4.41,97.41,41.83,33,829.3196383,0.46186626,2025,5,1,1
21,81.25,166.3,2.49,97.17,49.56,30.63,837.3821378,0.42128295,2025,5,1,1
21,82.5,150.4,2.52,97.04,51.71,30.33,824.9758875,0.38401082,2025,5,1,1
21.5,73.75,264.6,4.69,98.35,39.59,33.66,645.2362983,0.29446715,2025,5,1,1
21.5,75,293,5.1,97.37,26.29,34.7,926.0800533,0.32846883,2025,5,1,1
21.5,76.25,304.9,4.48,96.57,17.23,35.31,1257.559218,0.40296224,2025,5,1,1
21.5,77.5,303.2,2.79,94.39,17.59,33.67,1317.98632,0.41290587,2025,5,1,1
21.5,78.75,156.1,3.36,95.58,32.85,33.49,985.9654708,0.4443034,2025,5,1,1
21.5,80,157.2,4.29,96.87,42.26,32.32,847.6529725,0.45827025,2025,5,1,1
21.5,81.25,173.2,2.71,97.04,50.15,30.7,676.0383945,0.44979146,2025,5,1,1
21.5,82.5,150.2,2.79,97.55,47.54,31.13,779.3508867,0.39739278,2025,5,1,1
22,73.75,264.8,4.54,98.51,36.28,34.1,562.2362992,0.31317952,2025,5,1,1
22,75,289.4,5.26,96.88,25.39,34.4,854.55922,0.34178466,2025,5,1,1
22,76.25,297.9,4.62,97.13,16.25,36,1123.788388,0.43160298,2025,5,1,1
22,77.5,262.8,3.33,94.85,16.75,33.94,1132.319632,0.41816,2025,5,1,1
22,78.75,167.9,3.45,93.63,33.12,31.87,1020.652971,0.40605468,2025,5,1,1
22,80,167.5,4.38,95.49,41.57,31.5,724.6738125,0.45256346,2025,5,1,1
22,81.25,171.4,2.89,95.97,49.58,30.07,529.9758943,0.45991313,2025,5,1,1
22,82.5,149.9,2.85,97.67,48.59,30.78,719.8404656,0.4057597,2025,5,1,1
22.5,73.75,267.8,4.62,98.99,29.66,34.73,596.4133825,0.3362966,2025,5,1,1
22.5,75,286.9,5.54,96.63,23.07,34.32,962.44463,0.3529083,2025,5,1,1
22.5,76.25,301,5.02,96.52,15.15,35.89,1285.663438,0.43665364,2025,5,1,1
22.5,77.5,244.9,2.95,96.19,16.14,35.1,543.1112987,0.42038268,2025,5,1,1
22.5,78.75,177.4,3.75,93.52,29.08,32.08,1250.642556,0.367216,2025,5,1,1
22.5,80,175.9,4.52,95.05,38.78,31.71,813.09048,0.43053997,2025,5,1,1
22.5,81.25,174.7,3.2,93.67,49.06,28.62,558.2467303,0.44763488,2025,5,1,1
22.5,82.5,158.9,2.97,96.44,46.9,29.94,731.8717212,0.4065277,2025,5,1,1
23,73.75,273.4,4.66,98.77,22.61,34.69,495.0592161,0.35809124,2025,5,1,1
23,75,282.7,5.46,95.59,19.54,33.78,863.5592083,0.36741942,2025,5,1,1
23,76.25,299.9,5.09,94.99,14.73,34.73,1460.871768,0.42325643,2025,5,1,1
23,77.5,210.8,2.93,95.77,16.75,34.4,960.767549,0.39403585,2025,5,1,1
23,78.75,174.4,3.32,96.24,24.14,34.29,1113.184223,0.36346233,2025,5,1,1
23,80,181.1,4,95.28,35.2,32.2,1054.882139,0.40169576,2025,5,1,1
23,81.25,183.6,3.96,92.97,45.94,28.64,689.1008975,0.42715758,2025,5,1,1
23,82.5,172.9,3.47,95.37,44.63,29.36,807.8717228,0.39730632,2025,5,1,1
23.5,73.75,277.1,4.71,98.28,16.6,34.77,530.6737986,0.38739827,2025,5,1,1
23.5,75,275.5,5.17,95.72,15.74,34.12,1102.715457,0.41124776,2025,5,1,1
23.5,76.25,295.6,4.69,95.46,14.23,34.98,1341.100933,0.4363739,2025,5,1,1
23.5,77.5,110.4,2.92,95.28,18.3,33.88,1093.309215,0.37169698,2025,5,1,1
23.5,78.75,132,2.94,95.31,23.93,33.2,1402.465498,0.35475463,2025,5,1,1
23.5,80,187.7,3.32,95.85,32.08,32.58,1126.007139,0.3899007,2025,5,1,1
23.5,81.25,187.4,4.07,95.37,38.02,31.31,780.55923,0.41380614,2025,5,1,1
23.5,82.5,183.9,4.05,94.06,41.45,28.93,677.2675644,0.39336446,2025,5,1,1
24,73.75,278.2,5.06,96.63,15.21,34.15,758.14254,0.42713726,2025,5,1,1
24,75,273.9,4.63,95.7,14.63,34.56,1250.330078,0.46432292,2025,5,1,1
24,76.25,298.4,3.08,95.95,15.05,35.15,1219.173848,0.4400716,2025,5,1,1
24,77.5,101.5,3.06,95.25,18.95,33.88,1171.434215,0.36845702,2025,5,1,1
24,78.75,74.3,2.93,95.45,23.47,33.22,1274.184216,0.36109212,2025,5,1,1
24,80,206.4,2.98,96.21,30.39,32.59,1066.163388,0.39435118,2025,5,1,1
24,81.25,186.7,3.45,96.38,33.81,32.3,1114.632138,0.4159373,2025,5,1,1
24,82.5,184.3,3.77,96.06,34.16,31.51,1028.684222,0.423526,2025,5,1,1
24.5,73.75,271.8,5.43,94.48,15.2,33.16,1121.965482,0.47213033,2025,5,1,1
24.5,75,283,4.26,95.5,15.63,34.95,1414.871763,0.49531353,2025,5,1,1
24.5,76.25,74.9,2.24,96.61,16.53,35.17,1143.850931,0.43679607,2025,5,1,1
24.5,77.5,91.6,3.54,95.17,22.04,33.47,1318.569657,0.3786855,2025,5,1,1
24.5,78.75,54.4,3.04,96.29,26.03,33.2,908.277965,0.39077047,2025,5,1,1
24.5,80,43.5,2.8,96.59,29.45,32.71,932.6529698,0.43924254,2025,5,1,1
24.5,81.25,168.8,2.86,96.96,30.84,32.71,1129.652969,0.4431539,2025,5,1,1
24.5,82.5,160.5,2.73,97.3,30.74,32.68,1039.34047,0.4890981,2025,5,1,1
25,73.75,264.7,5.53,93.88,15.7,32.82,1045.892586,0.49786174,2025,5,1,1
25,75,290.4,3.42,95.67,14.67,35.35,1078.965515,0.50033873,2025,5,1,1
25,76.25,106.9,3.08,97.25,18.09,35.12,1119.038406,0.44875386,2025,5,1,1
25,77.5,88.8,4.05,95.69,24.81,33.38,1169.350882,0.39476317,2025,5,1,1
25,78.75,66.9,3.39,97.26,28.29,32.88,848.1112983,0.44365743,2025,5,1,1
25,80,61.3,3.03,97.99,28.75,33.32,938.121715,0.5215993,2025,5,1,1
25,81.25,100.7,3.13,98.11,30.26,33.33,1022.46547,0.52576494,2025,5,1,1
25,82.5,104.7,3.35,98.83,31.18,33.51,903.5592292,0.6052073,2025,5,1,1
25.5,73.75,257.5,5.27,95.55,16.25,33.99,825.132132,0.51729125,2025,5,1,1
25.5,75,284.5,1.87,96.21,15.11,35.74,1039.340515,0.5167877,2025,5,1,1
25.5,76.25,107.7,3.45,97.75,20.64,35.09,1008.371739,0.4606201,2025,5,1,1
25.5,77.5,90.7,4.41,96.08,26.34,33.01,963.0592142,0.4239024,2025,5,1,1
25.5,78.75,77.2,3.69,98.15,29.07,33.1,897.5071308,0.53960466,2025,5,1,1
25.5,80,75.5,3.89,98.99,30.31,33.48,991.121725,0.60519713,2025,5,1,1
25.5,81.25,86.2,4.38,99.46,31.36,33.69,991.1529758,0.65843505,2025,5,1,1
25.5,82.5,86,4.21,99.78,33.64,33.22,777.6217217,0.7252482,2025,5,1,1
26,73.75,250.7,4.74,96.97,17.14,35.05,515.0904651,0.5492279,2025,5,1,1
26,75,159.9,1.36,96.31,17.59,34.97,1151.788432,0.537148,2025,5,1,1
26,76.25,101.2,4.02,97.52,23.07,34.63,792.8717142,0.46518248,2025,5,1,1
26,77.5,94.9,4.55,97.1,27.7,33.05,912.402965,0.48751628,2025,5,1,1
26,78.75,88,3.91,98.67,30.21,32.97,983.51755,0.6199727,2025,5,1,1
26,80,83.3,4.48,99.29,32.36,33.04,946.4863117,0.68239135,2025,5,1,1
26,81.25,88.2,4.96,99.49,33.65,32.88,857.4550675,0.77491045,2025,5,1,1
26,82.5,90.4,4.91,99.81,35.37,32.56,874.4550592,0.8378682,2025,5,1,1
26.5,73.75,235.7,3.72,97.04,17.71,35.25,547.9446308,0.60629576,2025,5,1,1
26.5,75,129.2,3.27,96.1,20.52,34.16,1076.486324,0.5432007,2025,5,1,1
26.5,76.25,101.5,4.56,97.32,25.4,33.87,745.9446317,0.50663555,2025,5,1,1
26.5,77.5,97.5,4.51,98.2,28.39,33.2,938.0071317,0.57983196,2025,5,1,1
26.5,78.75,92,4.19,98.99,31.92,32.84,925.1425525,0.67335814,2025,5,1,1
26.5,80,91.3,4.84,99.27,34.88,32.6,1087.736312,0.76136065,2025,5,1,1
26.5,81.25,88,5.38,99.48,36.3,32.31,968.7988117,0.85238445,2025,5,1,1
26.5,82.5,88.1,5.48,99.81,36.72,32.03,936.5488117,0.8989339,2025,5,1,1
27,73.75,183.8,3.7,96.85,17.48,35.45,885.8092142,0.6275665,2025,5,1,1
27,75,126.8,4.84,96.01,23.64,33.71,1018.80924,0.53465575,2025,5,1,1
27,76.25,105.8,4.71,96.56,27.71,32.89,837.3612992,0.5706563,2025,5,1,1
27,77.5,102.6,4.51,98.44,30.36,32.83,866.7154667,0.66590166,2025,5,1,1
27,78.75,100.2,4.59,99,33.83,32.53,928.3092233,0.7305074,2025,5,1,1
27,80,93.3,5.15,99.21,36.07,32.32,980.1529783,0.82804155,2025,5,1,1
27,81.25,91.3,5.84,99.51,39.05,31.55,936.6425667,0.90773314,2025,5,1,1
27,82.5,90,5.83,99.85,41.61,30.64,999.5279758,0.8826884,2025,5,1,1
